srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00005.bin:  84%|████████▍ | 8.06G/9.60G [25:43<05:28, 4.67MB/s][A
Downloading (…)l-00002-of-00005.bin:  84%|████████▍ | 8.07G/9.60G [25:45<05:25, 4.68MB/s][A
Downloading (…)l-00002-of-00005.bin:  84%|████████▍ | 8.08G/9.60G [25:48<05:59, 4.20MB/s][A
Downloading (…)l-00002-of-00005.bin:  84%|████████▍ | 8.10G/9.60G [25:51<05:55, 4.22MB/s][A
Downloading (…)l-00002-of-00005.bin:  84%|████████▍ | 8.11G/9.60G [25:53<05:42, 4.36MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▍ | 8.12G/9.60G [25:55<05:48, 4.25MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▍ | 8.13G/9.60G [25:58<05:52, 4.17MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▍ | 8.14G/9.60G [26:01<05:51, 4.15MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▍ | 8.15G/9.60G [26:03<05:24, 4.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▌ | 8.16G/9.60G [26:05<05:20, 4.48MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▌ | 8.17G/9.60G [26:07<05:24, 4.40MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▌ | 8.18G/9.60G [26:10<05:28, 4.31MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▌ | 8.19G/9.60G [26:12<05:15, 4.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  85%|████████▌ | 8.20G/9.60G [26:14<05:11, 4.48MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.21G/9.60G [26:16<04:59, 4.63MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.22G/9.60G [26:19<04:49, 4.75MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.23G/9.60G [26:21<05:10, 4.39MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.24G/9.60G [26:23<04:52, 4.63MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.25G/9.60G [26:26<04:46, 4.69MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.26G/9.60G [26:28<04:41, 4.74MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▌ | 8.27G/9.60G [26:30<04:55, 4.49MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▋ | 8.28G/9.60G [26:33<04:48, 4.55MB/s][A
Downloading (…)l-00002-of-00005.bin:  86%|████████▋ | 8.29G/9.60G [26:35<05:05, 4.27MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.30G/9.60G [26:37<04:46, 4.51MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.32G/9.60G [26:40<04:57, 4.31MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.33G/9.60G [26:42<04:55, 4.31MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.34G/9.60G [26:44<04:34, 4.59MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.35G/9.60G [26:47<04:46, 4.37MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.36G/9.60G [26:49<04:19, 4.78MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.37G/9.60G [26:51<04:20, 4.73MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.38G/9.60G [26:53<04:16, 4.75MB/s][A
Downloading (…)l-00002-of-00005.bin:  87%|████████▋ | 8.39G/9.60G [26:56<04:17, 4.70MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.40G/9.60G [26:58<04:16, 4.67MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.41G/9.60G [27:01<04:30, 4.40MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.42G/9.60G [27:03<04:19, 4.54MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.43G/9.60G [27:05<04:30, 4.31MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.44G/9.60G [27:08<04:38, 4.16MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.45G/9.60G [27:11<04:44, 4.03MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.46G/9.60G [27:14<05:03, 3.74MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.47G/9.60G [27:17<05:07, 3.66MB/s][A
Downloading (…)l-00002-of-00005.bin:  88%|████████▊ | 8.48G/9.60G [27:19<04:41, 3.95MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▊ | 8.49G/9.60G [27:23<05:01, 3.66MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▊ | 8.50G/9.60G [27:26<05:23, 3.37MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▊ | 8.51G/9.60G [27:30<05:22, 3.36MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.52G/9.60G [27:33<05:19, 3.35MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.54G/9.60G [27:36<05:09, 3.43MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.55G/9.60G [27:39<05:07, 3.42MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.56G/9.60G [27:41<04:55, 3.53MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.57G/9.60G [27:44<04:38, 3.70MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.58G/9.60G [27:47<04:31, 3.75MB/s][A
Downloading (…)l-00002-of-00005.bin:  89%|████████▉ | 8.59G/9.60G [27:49<04:21, 3.86MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|████████▉ | 8.60G/9.60G [27:52<04:30, 3.69MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|████████▉ | 8.61G/9.60G [27:56<04:51, 3.39MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|████████▉ | 8.62G/9.60G [27:59<04:48, 3.39MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|████████▉ | 8.63G/9.60G [28:02<04:54, 3.28MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|█████████ | 8.64G/9.60G [28:06<04:53, 3.26MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|█████████ | 8.65G/9.60G [28:09<04:39, 3.39MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|█████████ | 8.66G/9.60G [28:11<04:15, 3.67MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|█████████ | 8.67G/9.60G [28:14<04:19, 3.56MB/s][A
Downloading (…)l-00002-of-00005.bin:  90%|█████████ | 8.68G/9.60G [28:17<04:11, 3.64MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.69G/9.60G [28:20<04:12, 3.59MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.70G/9.60G [28:23<04:14, 3.52MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.71G/9.60G [28:26<04:08, 3.56MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.72G/9.60G [28:29<04:12, 3.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.73G/9.60G [28:32<04:07, 3.48MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.75G/9.60G [28:35<04:04, 3.48MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████ | 8.76G/9.60G [28:38<04:00, 3.50MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████▏| 8.77G/9.60G [28:41<04:00, 3.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  91%|█████████▏| 8.78G/9.60G [28:44<03:45, 3.63MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.79G/9.60G [28:46<03:28, 3.88MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.80G/9.60G [28:48<03:16, 4.06MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.81G/9.60G [28:50<03:03, 4.29MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.82G/9.60G [28:52<02:54, 4.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.83G/9.60G [28:55<02:51, 4.48MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.84G/9.60G [28:57<02:44, 4.59MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.85G/9.60G [28:59<02:35, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.86G/9.60G [29:01<02:33, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  92%|█████████▏| 8.87G/9.60G [29:03<02:31, 4.78MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.88G/9.60G [29:06<02:40, 4.46MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.89G/9.60G [29:08<02:39, 4.41MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.90G/9.60G [29:11<02:41, 4.30MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.91G/9.60G [29:13<02:38, 4.32MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.92G/9.60G [29:15<02:29, 4.50MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.93G/9.60G [29:19<02:45, 4.01MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.94G/9.60G [29:21<02:41, 4.04MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.95G/9.60G [29:24<02:33, 4.19MB/s][A
Downloading (…)l-00002-of-00005.bin:  93%|█████████▎| 8.97G/9.60G [29:26<02:27, 4.29MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▎| 8.98G/9.60G [29:29<02:29, 4.15MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▎| 8.99G/9.60G [29:32<02:43, 3.74MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▎| 9.00G/9.60G [29:35<02:35, 3.86MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.01G/9.60G [29:37<02:31, 3.90MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.02G/9.60G [29:39<02:21, 4.09MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.03G/9.60G [29:42<02:20, 4.05MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.04G/9.60G [29:44<02:12, 4.21MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.05G/9.60G [29:47<02:13, 4.10MB/s][A
Downloading (…)l-00002-of-00005.bin:  94%|█████████▍| 9.06G/9.60G [29:50<02:16, 3.93MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▍| 9.07G/9.60G [29:53<02:18, 3.80MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▍| 9.08G/9.60G [29:55<02:08, 4.02MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▍| 9.09G/9.60G [29:57<01:59, 4.22MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▍| 9.10G/9.60G [30:00<01:58, 4.18MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▍| 9.11G/9.60G [30:03<01:58, 4.10MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▌| 9.12G/9.60G [30:06<02:04, 3.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▌| 9.13G/9.60G [30:09<02:02, 3.77MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▌| 9.14G/9.60G [30:12<02:01, 3.72MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▌| 9.15G/9.60G [30:14<01:56, 3.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  95%|█████████▌| 9.16G/9.60G [30:17<01:54, 3.79MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.18G/9.60G [30:20<01:54, 3.69MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.19G/9.60G [30:23<01:47, 3.84MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.20G/9.60G [30:25<01:44, 3.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.21G/9.60G [30:28<01:39, 3.93MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.22G/9.60G [30:30<01:32, 4.11MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▌| 9.23G/9.60G [30:32<01:27, 4.24MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▋| 9.24G/9.60G [30:36<01:33, 3.84MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▋| 9.25G/9.60G [30:38<01:27, 3.96MB/s][A
Downloading (…)l-00002-of-00005.bin:  96%|█████████▋| 9.26G/9.60G [30:41<01:22, 4.08MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.27G/9.60G [30:43<01:21, 4.02MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.28G/9.60G [30:46<01:20, 3.92MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.29G/9.60G [30:49<01:16, 4.00MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.30G/9.60G [30:51<01:09, 4.26MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.31G/9.60G [30:53<01:07, 4.23MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.32G/9.60G [30:56<01:04, 4.24MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.33G/9.60G [30:58<01:05, 4.05MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.34G/9.60G [31:01<00:59, 4.30MB/s][A
Downloading (…)l-00002-of-00005.bin:  97%|█████████▋| 9.35G/9.60G [31:03<00:54, 4.44MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.36G/9.60G [31:05<00:51, 4.51MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.37G/9.60G [31:07<00:48, 4.59MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.38G/9.60G [31:09<00:44, 4.78MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.40G/9.60G [31:11<00:41, 4.91MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.41G/9.60G [31:13<00:37, 5.11MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.42G/9.60G [31:15<00:36, 4.92MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.43G/9.60G [31:18<00:37, 4.49MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.44G/9.60G [31:21<00:37, 4.28MB/s][A
Downloading (…)l-00002-of-00005.bin:  98%|█████████▊| 9.45G/9.60G [31:23<00:34, 4.32MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▊| 9.46G/9.60G [31:25<00:30, 4.53MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▊| 9.47G/9.60G [31:28<00:28, 4.51MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.48G/9.60G [31:31<00:28, 4.08MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.49G/9.60G [31:33<00:25, 4.29MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.50G/9.60G [31:36<00:23, 4.20MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.51G/9.60G [31:38<00:19, 4.47MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.52G/9.60G [31:40<00:16, 4.53MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.53G/9.60G [31:42<00:14, 4.50MB/s][A
Downloading (…)l-00002-of-00005.bin:  99%|█████████▉| 9.54G/9.60G [31:44<00:12, 4.51MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|█████████▉| 9.55G/9.60G [31:47<00:09, 4.56MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|█████████▉| 9.56G/9.60G [31:49<00:07, 4.61MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|█████████▉| 9.57G/9.60G [31:51<00:05, 4.69MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|█████████▉| 9.58G/9.60G [31:53<00:02, 4.94MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|█████████▉| 9.59G/9.60G [31:55<00:00, 5.13MB/s][A
Downloading (…)l-00002-of-00005.bin: 100%|██████████| 9.60G/9.60G [31:55<00:00, 5.11MB/s][ADownloading (…)l-00002-of-00005.bin: 100%|██████████| 9.60G/9.60G [31:55<00:00, 5.01MB/s]
Downloading shards:  40%|████      | 2/5 [59:23<1:30:16, 1805.49s/it]
Downloading (…)l-00003-of-00005.bin:   0%|          | 0.00/9.96G [00:00<?, ?B/s][A
Downloading (…)l-00003-of-00005.bin:   0%|          | 10.5M/9.96G [00:03<57:25, 2.89MB/s][A
Downloading (…)l-00003-of-00005.bin:   0%|          | 21.0M/9.96G [00:06<49:41, 3.33MB/s][A
Downloading (…)l-00003-of-00005.bin:   0%|          | 31.5M/9.96G [00:09<48:23, 3.42MB/s][A
Downloading (…)l-00003-of-00005.bin:   0%|          | 41.9M/9.96G [00:12<46:29, 3.55MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 52.4M/9.96G [00:15<46:56, 3.52MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 62.9M/9.96G [00:18<48:07, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 73.4M/9.96G [00:22<53:07, 3.10MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 83.9M/9.96G [00:25<52:23, 3.14MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 94.4M/9.96G [00:28<50:55, 3.23MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|          | 105M/9.96G [00:32<51:31, 3.19MB/s] [A
Downloading (…)l-00003-of-00005.bin:   1%|          | 115M/9.96G [00:35<51:57, 3.16MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|▏         | 126M/9.96G [00:38<49:35, 3.30MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|▏         | 136M/9.96G [00:41<50:01, 3.27MB/s][A
Downloading (…)l-00003-of-00005.bin:   1%|▏         | 147M/9.96G [00:44<50:22, 3.24MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 157M/9.96G [00:48<51:22, 3.18MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 168M/9.96G [00:52<54:13, 3.01MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 178M/9.96G [00:56<55:31, 2.93MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 189M/9.96G [00:59<55:54, 2.91MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 199M/9.96G [01:03<57:19, 2.84MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 210M/9.96G [01:07<57:14, 2.84MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 220M/9.96G [01:11<57:00, 2.85MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 231M/9.96G [01:16<1:04:27, 2.51MB/s][A
Downloading (…)l-00003-of-00005.bin:   2%|▏         | 241M/9.96G [01:20<1:04:05, 2.53MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 252M/9.96G [01:24<1:03:30, 2.55MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 262M/9.96G [01:27<56:16, 2.87MB/s]  [A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 273M/9.96G [01:30<52:59, 3.05MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 283M/9.96G [01:33<51:55, 3.11MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 294M/9.96G [01:36<52:42, 3.06MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 304M/9.96G [01:39<50:16, 3.20MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 315M/9.96G [01:42<46:51, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 325M/9.96G [01:44<44:52, 3.58MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 336M/9.96G [01:48<49:04, 3.27MB/s][A
Downloading (…)l-00003-of-00005.bin:   3%|▎         | 346M/9.96G [01:51<44:44, 3.58MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▎         | 357M/9.96G [01:53<42:34, 3.76MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▎         | 367M/9.96G [01:56<42:10, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 377M/9.96G [01:58<42:05, 3.79MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 388M/9.96G [02:02<44:37, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 398M/9.96G [02:05<44:40, 3.57MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 409M/9.96G [02:07<42:11, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 419M/9.96G [02:10<42:06, 3.77MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 430M/9.96G [02:13<42:29, 3.74MB/s][A
Downloading (…)l-00003-of-00005.bin:   4%|▍         | 440M/9.96G [02:15<41:54, 3.78MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▍         | 451M/9.96G [02:18<41:31, 3.81MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▍         | 461M/9.96G [02:21<41:20, 3.83MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▍         | 472M/9.96G [02:24<42:51, 3.69MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▍         | 482M/9.96G [02:28<46:12, 3.42MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▍         | 493M/9.96G [02:30<42:55, 3.67MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▌         | 503M/9.96G [02:33<42:26, 3.71MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▌         | 514M/9.96G [02:36<44:58, 3.50MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▌         | 524M/9.96G [02:39<46:01, 3.42MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▌         | 535M/9.96G [02:42<44:27, 3.53MB/s][A
Downloading (…)l-00003-of-00005.bin:   5%|▌         | 545M/9.96G [02:45<43:39, 3.59MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 556M/9.96G [02:48<44:23, 3.53MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 566M/9.96G [02:51<43:45, 3.58MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 577M/9.96G [02:54<43:56, 3.56MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 587M/9.96G [02:56<41:55, 3.72MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 598M/9.96G [03:00<44:00, 3.54MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 608M/9.96G [03:03<44:59, 3.46MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▌         | 619M/9.96G [03:06<47:29, 3.28MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▋         | 629M/9.96G [03:10<48:39, 3.19MB/s][A
Downloading (…)l-00003-of-00005.bin:   6%|▋         | 640M/9.96G [03:13<46:56, 3.31MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 650M/9.96G [03:16<48:26, 3.20MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 661M/9.96G [03:19<45:10, 3.43MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 671M/9.96G [03:21<40:17, 3.84MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 682M/9.96G [03:22<35:12, 4.39MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 692M/9.96G [03:24<31:26, 4.91MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 703M/9.96G [03:26<29:29, 5.23MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 713M/9.96G [03:28<29:39, 5.19MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 724M/9.96G [03:30<28:48, 5.34MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 734M/9.96G [03:31<28:50, 5.33MB/s][A
Downloading (…)l-00003-of-00005.bin:   7%|▋         | 744M/9.96G [03:33<26:43, 5.75MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 755M/9.96G [03:35<26:18, 5.83MB/s][A
Downloading (…)l-00003-of-00005.bin:   8%|▊         | 765M/9.96G [03:36<26:01, 5.88MB/s][A
