srun: job 1150808 queued and waiting for resources
srun: job 1150808 has been allocated resources
srun: Job 1150808 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
INFO:     10.1.8.5:43272 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48044 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58444 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58448 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60828 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60844 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38508 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60500 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60508 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57432 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57448 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60656 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49594 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49596 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45336 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45338 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34616 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56904 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56906 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54054 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54062 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51402 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38234 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38236 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43370 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43384 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43456 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58520 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58524 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47568 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47582 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54184 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60896 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60900 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47130 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47132 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50004 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35198 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35208 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37002 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37014 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38404 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54070 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54082 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56556 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56564 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55024 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57384 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57392 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47680 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47688 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50940 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44144 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44160 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42766 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39712 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39726 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45528 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45532 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44848 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45986 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45994 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60366 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60378 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49116 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43926 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43932 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42530 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42542 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47226 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53676 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53686 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41834 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41844 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57472 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44116 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44126 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41940 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41948 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56788 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34048 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34054 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39768 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39778 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56840 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35968 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35984 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45128 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45142 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44312 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51428 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51438 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35592 - "POST /generate HTTP/1.1" 200 OK
srun: Force Terminated job 1150808
srun: Job step aborted: Waiting up to 2 seconds for job step to finish.
srun: Easily find out why your job was killed by following the link below:
	https://docs.phoenix.sensetime.com/FAQ/SlurmFAQ/Find-out-why-my-job-was-killed/
slurmstepd: error: *** STEP 1150808.0 ON SH-IDC1-10-140-24-72 CANCELLED AT 2023-04-19T15:43:39 ***
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [17462]
srun: error: Timed out waiting for job step to complete
