srun: job 1150839 queued and waiting for resources
srun: job 1150839 has been allocated resources
srun: Job 1150839 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
INFO:     10.1.8.5:35122 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55070 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55084 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43708 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43724 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56264 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46432 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46436 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54932 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54946 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60690 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40006 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40018 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56684 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56692 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42436 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45886 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45902 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56186 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56200 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45246 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44506 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44514 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43152 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43156 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34346 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36996 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37008 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50310 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50318 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35774 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48582 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48584 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59738 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59742 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48018 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52426 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52440 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47866 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47880 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44414 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42698 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42708 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42512 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42528 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43320 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60784 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60792 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43020 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55678 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55680 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57282 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57284 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41996 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41694 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41696 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35614 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35628 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35044 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42238 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42248 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51578 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51592 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58892 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59382 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59388 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37054 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37058 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49732 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58022 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58036 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59862 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59870 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38180 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48480 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48486 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42096 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42098 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56188 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57746 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57750 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52806 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52812 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60238 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45058 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45060 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43536 - "POST /generate HTTP/1.1" 200 OK
srun: Force Terminated job 1150839
srun: Job step aborted: Waiting up to 2 seconds for job step to finish.
srun: Easily find out why your job was killed by following the link below:
	https://docs.phoenix.sensetime.com/FAQ/SlurmFAQ/Find-out-why-my-job-was-killed/
slurmstepd: error: *** STEP 1150839.0 ON SH-IDC1-10-140-24-72 CANCELLED AT 2023-04-19T15:43:39 ***
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [20565]
