srun: job 1150028 queued and waiting for resources
srun: job 1150028 has been allocated resources
srun: Job 1150028 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a configuration with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
>>> openai_key:  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
INFO:     10.1.8.5:47868 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47874 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46886 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46890 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48774 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48780 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48786 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44280 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44292 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36680 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36682 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54168 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54180 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40936 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40946 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40952 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46468 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46476 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57708 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57712 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44080 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44092 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44104 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44114 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48400 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48412 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40364 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40366 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50862 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50870 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50878 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40036 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40040 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40052 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38592 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38602 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38618 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47748 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47750 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47756 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41650 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36910 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36918 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36932 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58230 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58232 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47392 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47408 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46602 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46614 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46624 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56276 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56280 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45416 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45432 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45440 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38208 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38210 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38218 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33592 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33608 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50056 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50070 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50084 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55044 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55046 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51228 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51236 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51246 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49996 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50012 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41772 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41780 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55812 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:55818 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53730 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53738 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53748 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57654 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57666 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35794 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35806 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35814 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35826 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38484 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:38496 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46682 - "POST /generate HTTP/1.1" 200 OK
srun: Force Terminated job 1150028
srun: Job step aborted: Waiting up to 2 seconds for job step to finish.
srun: Easily find out why your job was killed by following the link below:
	https://docs.phoenix.sensetime.com/FAQ/SlurmFAQ/Find-out-why-my-job-was-killed/
slurmstepd: error: *** STEP 1150028.0 ON SH-IDC1-10-140-24-72 CANCELLED AT 2023-04-18T11:22:39 ***
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [249278]
