srun: job 1150843 queued and waiting for resources
srun: job 1150843 has been allocated resources
srun: Job 1150843 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
INFO:     10.1.8.5:40056 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40066 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43436 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43446 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:32890 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57164 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57170 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39742 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39746 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42358 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60012 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60022 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48424 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48430 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39424 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36348 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36350 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34974 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34982 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44154 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50630 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50632 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52802 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52806 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52316 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57086 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57100 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58992 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42362 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42366 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:32794 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:32808 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39448 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33916 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33926 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52782 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52792 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59166 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43880 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43882 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37088 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37104 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52008 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50194 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50198 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58996 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59000 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50678 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45316 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45328 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54552 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54554 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49170 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48478 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48488 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45448 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45454 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46800 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58278 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58294 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37200 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37210 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50656 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50176 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50184 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44746 - "POST /generate HTTP/1.1" 200 OK
srun: Force Terminated job 1150843
srun: Job step aborted: Waiting up to 2 seconds for job step to finish.
srun: Easily find out why your job was killed by following the link below:
	https://docs.phoenix.sensetime.com/FAQ/SlurmFAQ/Find-out-why-my-job-was-killed/
slurmstepd: error: *** STEP 1150843.0 ON SH-IDC1-10-140-24-72 CANCELLED AT 2023-04-19T15:43:39 ***
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [22048]
srun: error: Timed out waiting for job step to complete
